apiKey SECRET
apiPort 8080
apiServer localhost
apiUrlPath /
geofence MULTIPOLYGON (((-58.43383039075369 82.46684943308114, -57.0040243 83.1798453, -56.46845793515154 84.19095547689211, -58.1800523 85.6489768, -60.4850438 86.2987575, -47.22985196454181 86.33795545597765, -24.946594605852656 86.63072818039838, -7.1273392 86.4097535, 1.66861473083956 84.90662213658739, 7.9035894175774 83.70300093619102, 5.618335651960009 82.42347569613005, -1.657608721607104 80.05960703228858, -3.435931936607115 78.35718785695322, -3.078098606759553 76.99091514298979, -4.487745057674195 76.145127272441, -4.2965757 75.2902798, -4.839164 74.5079383, -11.4746389 72.8228333, -12.7670278 71.8807778, -13.655868705738254 69.920996019941, -13.390204566912033 69.52521067026112, -24.67821960846698 67.7089354354288, -29.03185845494567 66.24507181332511, -30.1975276355097 64.78662990834034, -30.8633333 63.3133333, -33.6561997 62.503943, -35.082494759640824 61.4305870117397, -38.0011105 57.9440042, -40.251403 56.9691227, -43.766982 56.3920538, -46.877440351813156 56.67845195702172, -49.98408426094427 57.5079746762138, -52.75187085014395 58.25074992150341, -54.45971174259823 59.356780213759514, -54.91513598058604 59.64413122106134, -56.595868287445796 61.0646211062138, -57.16514858493055 61.05377767197598, -57.32237838137872 61.9646261479516, -57.78322433648543 63.59656300074121, -57.47147560214854 66.93091902886623, -58.683229378223245 68.43544552936166, -60.81667506451137 69.51436723602326, -61.25854500970191 70.5716020742092, -63.307954080647036 72.0517308476696, -66.42001970689705 73.46408815714368, -72.86644136127208 74.7680111242397, -74.95651331060898 76.69000984289059, -74.73422290873398 77.48700225936925, -72.99656257212575 78.78279265078694, -69.3333333 79.65, -67.1166667 80.75, -58.43383039075369 82.46684943308114)))
headingOffset 0
hotspotSSID default
logRotationIntervalSeconds 3600
loggingMode 2
pitchOffset 0
rollOffset 0
sonarAbsorbtion 20
sonarPulseLength 120
sonarRange 20
sonarSerialBaudRate 9600
sonarStartGain 16
speedThresholdKmh 6.0
wifiPassword qwerty1234
wifiSSID cidco
wifiTransferEnabled true
